source_relative_path,part_id,mesh_header,vertices,triangles,node,node_start,node_end,parent_node,parent_start,parent_end,local_tx,local_ty,local_tz,tx,ty,tz,bounds,repair_rule,repair_reason,texture_source,assessment
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x3F39","4","4","Box30224767","0x3CCE","0x40FC","body","0x7F","0x574B","0.3433","0.368936","-0.033132","0.3433","0.368936","-0.033132","0.259682;0.278772;-0.060758|0.426918;0.4591;-0.005505","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x446D","5","4","Mesh03","0x4107","0x465C","body","0x7F","0x574B","-0.000188","0.332776","0.41786","-0.000188","0.332776","0.41786","-0.139326;0.274737;0.091255|0.139053;0.370133;0.739451","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x48D2","4","4","Box30224766","0x4667","0x4A95","body","0x7F","0x574B","0.551755","0.291817","-0.033132","0.551755","0.291817","-0.033132","0.468138;0.201652;-0.060758|0.635373;0.381981;-0.005505","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x4D0B","4","4","Box30224768","0x4AA0","0x4ECE","body","0x7F","0x574B","-0.741954","0.238831","-0.033132","-0.741954","0.238831","-0.033132","-0.825572;0.148667;-0.060758|-0.658336;0.328995;-0.005505","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x5144","4","4","Box30224769","0x4ED9","0x5307","body","0x7F","0x574B","-0.548688","0.291817","-0.033132","-0.548688","0.291817","-0.033132","-0.632306;0.201652;-0.060758|-0.465071;0.381981;-0.005505","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x557D","4","4","Box30224770","0x5312","0x5740","body","0x7F","0x574B","-0.344885","0.368936","-0.033132","-0.344885","0.368936","-0.033132","-0.428503;0.278772;-0.060758|-0.261268;0.4591;-0.005505","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body35_trbn.gx","nova_frame_body35_trbn","0x14D6","133","142","body","0x7F","0x430D","C:\Program Files\Nova1492AR\data\body111.gx","0x0","0x4318","0","0","0","0","0","0","-0.749449;-0.001042;-1.008157|0.749408;0.718913;1.169052","","","C:\Program Files (x86)\Nova1492\datan\common\body111.TGA","pass"
"datan\common\body35_trbn.gx","nova_frame_body35_trbn","0x3D0B","4","4","Box178","0x3AA5","0x3ECE","body","0x7F","0x430D","0.557488","0.119071","-0.051526","0.557488","0.119071","-0.051526","0.470737;0.002668;-0.088367|0.644238;0.235474;-0.014685","","","C:\Program Files (x86)\Nova1492\datan\common\body111.TGA","pass"
"datan\common\body35_trbn.gx","nova_frame_body35_trbn","0x413F","4","4","Box515","0x3ED9","0x4302","body","0x7F","0x430D","-0.557276","0.119071","-0.051526","-0.557276","0.119071","-0.051526","-0.644026;0.002668;-0.088367|-0.470526;0.235474;-0.014685","","","C:\Program Files (x86)\Nova1492\datan\common\body111.TGA","pass"
"datan\common\body36_rzn.gx","nova_frame_body36_rzn","0x1216","90","66","body","0x7F","0x2745","C:\Program Files\Nova1492AR\data\body112.gx","0x0","0x2750","0","0","0","0","0","0","-0.123989;0.000887;-0.617402|0.123989;0.508422;0.685047","","","C:\Program Files (x86)\Nova1492\datan\common\body112.TGA","pass"
"datan\common\body37_ktn.gx","nova_frame_body37_ktn","0xE96","349","281","body","0x7F","0x5A8F","C:\Program Files\Nova1492AR\data\body113.gx","0x0","0x7A74","0","0","0","0","0","0","-0.4159;-0.000619;-0.789376|0.4159;0.615412;0.860025","","","C:\Program Files (x86)\Nova1492\datan\common\body113.TGA","pass"
"datan\common\body37_ktn.gx","nova_frame_body37_ktn","0x5AA7","16","16","C:\Program Files\Nova1492AR\data\body113.gx","0x0","0x7A74","","","","0","0","0","0","0","0","-0.279444;0.153741;-0.653286|0.280122;0.246555;-0.539792","","","C:\Program Files (x86)\Nova1492\datan\common\body113.TGA","pass"
"datan\common\body37_ktn.gx","nova_frame_body37_ktn","0x60B2","8","4","Object03","0x5E4A","0x630D","C:\Program Files\Nova1492AR\data\body113.gx","0x0","0x7A74","-0.000259","0.103","0.807754","-0.000259","0.103","0.807754","-0.216631;0.035624;0.761416|0.216793;0.178692;0.851994","","","C:\Program Files (x86)\Nova1492\datan\common\body113.TGA","pass"
"datan\common\body37_ktn.gx","nova_frame_body37_ktn","0x657D","6","4","Box21","0x6318","0x6708","C:\Program Files\Nova1492AR\data\body113.gx","0x0","0x7A74","0.28","0.111","0.73","0.28","0.111","0.73","0.235044;0.039191;0.679659|0.325253;0.186022;0.785048","","","C:\Program Files (x86)\Nova1492\datan\common\body113.TGA","pass"
"datan\common\body37_ktn.gx","nova_frame_body37_ktn","0x6978","6","4","Box22","0x6713","0x6B39","C:\Program Files\Nova1492AR\data\body113.gx","0x0","0x7A74","-0.28","0.111","0.73","-0.28","0.111","0.73","-0.325253;0.039191;0.679659|-0.235044;0.186022;0.785048","","","C:\Program Files (x86)\Nova1492\datan\common\body113.TGA","pass"
"datan\common\body37_ktn.gx","nova_frame_body37_ktn","0x6DAC","5","3","Object02","0x6B44","0x6F05","C:\Program Files\Nova1492AR\data\body113.gx","0x0","0x7A74","0.373414","0.108","0.510156","0.373414","0.108","0.510156","0.356978;0.048568;0.446113|0.389851;0.167432;0.574199","","","C:\Program Files (x86)\Nova1492\datan\common\body113.TGA","pass"
"datan\common\body37_ktn.gx","nova_frame_body37_ktn","0x7178","5","3","Object01","0x6F10","0x72D1","C:\Program Files\Nova1492AR\data\body113.gx","0x0","0x7A74","0.392454","0.108","0.325977","0.392454","0.108","0.325977","0.376017;0.048568;0.261934|0.408891;0.167432;0.39002","","","C:\Program Files (x86)\Nova1492\datan\common\body113.TGA","pass"
"datan\common\body37_ktn.gx","nova_frame_body37_ktn","0x7544","5","3","Object05","0x72DC","0x769D","C:\Program Files\Nova1492AR\data\body113.gx","0x0","0x7A74","-0.39154","0.108","0.325977","-0.39154","0.108","0.325977","-0.407977;0.048568;0.261934|-0.375103;0.167432;0.39002","","","C:\Program Files (x86)\Nova1492\datan\common\body113.TGA","pass"
"datan\common\body37_ktn.gx","nova_frame_body37_ktn","0x7910","5","3","Object04","0x76A8","0x7A69","C:\Program Files\Nova1492AR\data\body113.gx","0x0","0x7A74","-0.373229","0.108","0.507165","-0.373229","0.108","0.507165","-0.389666;0.048568;0.443121|-0.356792;0.167432;0.571208","","","C:\Program Files (x86)\Nova1492\datan\common\body113.TGA","pass"
"datan\common\body38_qrso.gx","nova_frame_body38_qrso","0x139","24","20","body","0x54","0x8C1","","0x0","0x9FBF","0","0","-0","0","0","0","-0.097138;0.000031;-0.016904|0.097138;0.379904;0.605898","","","C:\Program Files (x86)\Nova1492\datan\common\070309r_bp_01.TGA","pass"
"datan\common\body38_qrso.gx","nova_frame_body38_qrso","0x8D9","44","42","","0x0","0x9FBF","","","","0","0","0","0","0","0","-0.168618;0.217929;-0.072484|0.169593;0.480874;0.563221","","","C:\Program Files (x86)\Nova1492\datan\common\070309r_bp_01.TGA","pass"
"datan\common\body38_qrso.gx","nova_frame_body38_qrso","0x1730","16","8","Box30224714","0x1644","0x1B33","","0x0","0x9FBF","0","0.174579","-0.268894","0","0.174579","-0.268894","-0.065791;0.034619;-0.438012|0.065791;0.341135;0.038288","","","C:\Program Files (x86)\Nova1492\datan\common\070309r_bp_01.TGA","pass"
"datan\common\body38_qrso.gx","nova_frame_body38_qrso","0x45E3","4","2","Object11","0x1B3E","0x475E","","0x0","0x9FBF","0","0.40477","0.529961","0","0.40477","0.529961","-0.057602;0.375171;0.495607|0.057602;0.480874;0.542834","","","C:\Program Files (x86)\Nova1492\datan\common\070309r_bp_01.TGA","pass"
"datan\common\body38_qrso.gx","nova_frame_body38_qrso","0x720E","4","2","Object13","0x4769","0x7389","","0x0","0x9FBF","-0.10404","0.290636","0.524265","-0.10404","0.290636","0.524265","-0.141818;0.22693;0.495607|-0.066262;0.354343;0.552923","","","C:\Program Files (x86)\Nova1492\datan\common\070309r_bp_01.TGA","pass"
"datan\common\body38_qrso.gx","nova_frame_body38_qrso","0x9E39","4","2","Object12","0x7394","0x9FB4","","0x0","0x9FBF","0.106563","0.290636","0.524265","0.106563","0.290636","0.524265","0.068785;0.22693;0.495607|0.144341;0.354343;0.552924","","","C:\Program Files (x86)\Nova1492\datan\common\070309r_bp_01.TGA","pass"
"datan\common\body3_bgd.gx","nova_frame_body3_bgd","0x142","93","102","body","0x7D","0x1ACD","C:\Program Files\Nova1492AR\data\body3.gx","0x0","0x1AD8","0","0","0","0","0","0","-0.455127;0.000002;-1.042128|0.455127;0.651878;0.831618","","","C:\Program Files (x86)\Nova1492\datan\common\body3.TGA","pass"
"datan\common\body4_kpr.gx","nova_frame_body4_kpr","0xF52","152","166","body","0x7D","0x39D9","C:\Program Files\Nova1492AR\data\body4.gx","0x0","0x39E4","0","0","0","0","0","0","-0.34172;-0.073429;-0.925022|0.340684;0.513606;0.667625","","","C:\Program Files (x86)\Nova1492\datan\common\body4.TGA","pass"
"datan\common\body5_skms.gx","nova_frame_body5_skms","0xC12","90","85","body","0x7D","0x22FD","C:\Program Files\Nova1492AR\data\body5.gx","0x0","0x2308","0","0","0","0","0","0","-0.433065;-0.000034;-1.055853|0.434017;0.845983;0.441231","","","C:\Program Files (x86)\Nova1492\datan\common\body5.TGA","pass"
"datan\common\body6_skd.gx","nova_frame_body6_skd","0x1492","32","40","body","0x7D","0x1EC1","C:\Program Files\Nova1492AR\data\body6.gx","0x0","0x1ECC","0","0","0","0","0","0","-0.108889;0.061873;-0.325169|0.109774;0.497046;0.582697","","","C:\Program Files (x86)\Nova1492\datan\common\body6.TGA","pass"
"datan\common\body7_mops.gx","nova_frame_body7_mops","0x1592","121","113","body","0x7D","0x37C5","C:\Program Files\Nova1492AR\data\body7.gx","0x0","0x37D0","0","0","0","0","0","0","-0.627229;-0.113084;-0.981287|0.62173;0.515518;0.654414","","","C:\Program Files (x86)\Nova1492\datan\common\body7.TGA","pass"
"datan\common\body8_brc.gx","nova_frame_body8_brc","0x142","160","136","body","0x7D","0x289D","C:\Program Files\Nova1492AR\data\body8.gx","0x0","0x28A8","0","0","0","0","0","0","-0.558142;-0.159751;-0.952023|0.555838;0.595289;0.734361","","","C:\Program Files (x86)\Nova1492\datan\common\body8.TGA","pass"
"datan\common\body9_btro.gx","nova_frame_body9_btro","0x1312","58","56","body","0x7D","0x2297","C:\Program Files\Nova1492AR\data\body9.gx","0x0","0x22A2","0","0","0","0","0","0","-0.124966;0.002893;-0.505992|0.124964;0.477406;0.485226","","","C:\Program Files (x86)\Nova1492\datan\common\body9.TGA","pass"
"datan\common\n_body39_brgod.gx","nova_frame_n_body39_brgod","0x1526","120","56","body","0x8E","0x2EF3","D:\NovaUpdate\AR_DATA\AR(????????)\BP\??????????\body36.gx","0x0","0x34B6","0","0","0","0","0","0","-0.136631;-0.04095;-0.543542|0.109569;0.476729;0.490244","","","C:\Program Files (x86)\Nova1492\datan\common\n_body36.TGA","pass"
"datan\common\n_body39_brgod.gx","nova_frame_n_body39_brgod","0x2F0B","24","12","D:\NovaUpdate\AR_DATA\AR(????????)\BP\??????????\body36.gx","0x0","0x34B6","","","","0","0","0","0","0","0","-0.085526;0.185103;-0.063119|0.08561;0.502958;0.480503","","","C:\Program Files (x86)\Nova1492\datan\common\n_body36.TGA","pass"
"datan\common\n_body40_zns.gx","nova_frame_n_body40_zns","0x1222","147","165","body","0x8A","0x5CF7","D:\NovaUpdate\AR_DATA\AR(????????)\BP\??????\body93.gx","0x0","0x5D02","0","0","0","0","0","0","-0.833533;-0.15294;-0.905532|0.835537;0.706761;1.226922","","","C:\Program Files (x86)\Nova1492\datan\common\n_body93.TGA","pass"
"datan\common\n_body40_zns.gx","nova_frame_n_body40_zns","0x5AFD","5","4","Mesh01","0x4221","0x5CEC","body","0x8A","0x5CF7","-0.000006","0.362434","0.808677","-0.033504","0.345731","0.815269","-0.188039;0.289468;0.49572|0.112424;0.393339;1.132769","","","C:\Program Files (x86)\Nova1492\datan\common\n_body93.TGA","pass"
"datan\common\n_body41_kmdo.gx","nova_frame_n_body41_kmdo","0xAA4","277","180","body","0x8C","0x4D77","D:\NovaUpdate\AR_DATA\AR(????????)\BP\????????\body34.gx","0x0","0x4D82","0","0","-0","0","0","-0","-0.530591;0.000023;-1.168306|0.532812;0.670992;0.751645","","","C:\Program Files (x86)\Nova1492\datan\common\n_body34.TGA","pass"
"datan\common\n_body42_kdd.gx","nova_frame_n_body42_kdd","0x1362","265","204","body","0x8A","0x573D","D:\NovaUpdate\AR_DATA\AR(????????)\BP\??????\body71.gx","0x0","0x5748","0","-0","0","0","-0","0","-0.800103;-0.130986;-1.366657|0.737365;0.648877;0.499684","","","C:\Program Files (x86)\Nova1492\datan\common\n_body71.TGA","pass"
"datan\common\n_body43_prt.gx","nova_frame_n_body43_prt","0x1860","105","112","body","0x89","0x392F","D:\NovaUpdate\AR_DATA\AR(????????)\BP\??????\body2.gx","0x0","0x393A","-0","-0","-0","-0","-0","-0","-0.218187;-0.042704;-0.66997|0.214128;0.512746;0.503946","","","C:\Program Files (x86)\Nova1492\datan\common\n_body2.TGA","pass"
"datan\common\n_body44_brps.gx","nova_frame_n_body44_brps","0x1626","123","126","body","0x8D","0x5AFE","D:\NovaUpdate\AR_DATA\AR(????????)\BP\????????\body100.gx","0x0","0x5B09","0","0","0","0","0","0","-0.884079;-0.145429;-0.830648|0.870854;0.872486;1.267808","","","C:\Program Files (x86)\Nova1492\datan\common\n_body100.TGA","pass"
"datan\common\n_body44_brps.gx","nova_frame_n_body44_brps","0x3EF5","4","4","Box30224765","0x3C95","0x40B8","body","0x8D","0x5AFE","0.73848","0.238831","0.000175","0.737985","0.239766","-0.016819","0.653893;0.149054;-0.045187|0.822078;0.330479;0.011549","","","C:\Program Files (x86)\Nova1492\datan\common\n_body100.TGA","pass"
"datan\common\n_body44_brps.gx","nova_frame_n_body44_brps","0x4323","4","4","Box30224767","0x40C3","0x44E6","body","0x8D","0x5AFE","0.3433","0.368936","-0.033132","0.341909","0.369884","-0.036741","0.257817;0.279171;-0.065108|0.426002;0.460597;-0.008373","","","C:\Program Files (x86)\Nova1492\datan\common\n_body100.TGA","pass"
"datan\common\n_body44_brps.gx","nova_frame_n_body44_brps","0x484C","5","4","Mesh03","0x44F1","0x4A3B","body","0x8D","0x5AFE","-0.000171","0.377736","0.418941","0.011403","0.370756","0.424978","-0.124757;0.307408;0.098113|0.153497;0.405797;0.74542","","","C:\Program Files (x86)\Nova1492\datan\common\n_body100.TGA","pass"
"datan\common\n_body44_brps.gx","nova_frame_n_body44_brps","0x4CA6","4","4","Box30224766","0x4A46","0x4E69","body","0x8D","0x5AFE","0.551755","0.291817","0.000175","0.551291","0.292499","-0.010644","0.467198;0.201786;-0.039012|0.635384;0.383212;0.017724","","","C:\Program Files (x86)\Nova1492\datan\common\n_body100.TGA","pass"
"datan\common\n_body44_brps.gx","nova_frame_n_body44_brps","0x50D4","4","4","Box30224768","0x4E74","0x5297","body","0x8D","0x5AFE","-0.741954","0.238831","0.000175","-0.741851","0.23782","0.02518","-0.824927;0.147306;0.001312|-0.658776;0.328334;0.049048","","","C:\Program Files (x86)\Nova1492\datan\common\n_body100.TGA","pass"
"datan\common\n_body44_brps.gx","nova_frame_n_body44_brps","0x5502","4","4","Box30224769","0x52A2","0x56C5","body","0x8D","0x5AFE","-0.548688","0.291817","0.000175","-0.548709","0.291052","0.020575","-0.631784;0.200539;-0.003293|-0.465633;0.381566;0.044443","","","C:\Program Files (x86)\Nova1492\datan\common\n_body100.TGA","pass"
"datan\common\n_body44_brps.gx","nova_frame_n_body44_brps","0x5930","4","4","Box30224770","0x56D0","0x5AF3","body","0x8D","0x5AFE","-0.344885","0.368936","-0.033132","-0.345999","0.36898","-0.017217","-0.429074;0.278466;-0.041085|-0.262923;0.459493;0.006651","","","C:\Program Files (x86)\Nova1492\datan\common\n_body100.TGA","pass"
"datan\common\n_body47_kp.gx","nova_frame_n_body47_kp","0x1221","85","77","body","0x89","0x2B24","D:\Work\Nova1492\?? ???? ????(1)\AR\BP\????\body92.gx","0x0","0x2B2F","0","0","0","0","0","0","-0.179566;-0.10282;-0.585785|0.201736;0.575759;0.582744","","","C:\Program Files (x86)\Nova1492\datan\common\n_body92.TGA","pass"
"datan\common\n_body48_grbs.gx","nova_frame_n_body48_grbs","0x157","96","86","body","0x8F","0x1D3A","D:\Work\Nova1492\????1????????????\AR\BP\????????\body82.gx","0x0","0x1D45","0","0","0","0","0","0","-0.785116;-0.111296;-0.688614|0.785213;0.54935;1.037745","","","C:\Program Files (x86)\Nova1492\datan\common\n_body82.TGA","pass"
"datan\common\n_body49_rzmt.gx","nova_frame_n_body49_rzmt","0x1627","118","108","body","0x8F","0x37B2","D:\Work\Nova1492\????1????????????\AR\BP\????????\body35.gx","0x0","0x37BD","0","0.000014","0.000006","0","0.000014","0.000006","-0.128576;-0.035078;-0.356227|0.17011;0.457166;0.49161","","","C:\Program Files (x86)\Nova1492\datan\common\n_body35.TGA","pass"
"datan\common\n_body50_bgd.gx","nova_frame_n_body50_bgd","0x153","93","102","body","0x8C","0x1F6A","D:\Work\Nova1492\????1????????????\AR\BP\??????\body3.gx","0x0","0x1F75","0","0","0","0","0","0","-0.455127;0.000002;-1.042128|0.455127;0.651878;0.831618","","","C:\Program Files (x86)\Nova1492\datan\common\n_body3.TGA","pass"
